PATCH_IDX,PATCH_CMD,LABEL,MODEL,TEXTURE,ICON,HIDEWING,HIDETAIL,HIDESHOL,HIDESHOR,ENVMAP
3,REPLACE,"Great Cloak",2,2,3,1,0,1,1,default
4,REPLACE,"Fine Great Cloak",2,13,4,1,0,1,1,default
8,REPLACE,Elven,4,12,8,1,0,1,1,default
11,REPLACE,"Blackguard Cyric",6,6,11,1,0,0,0,default
12,REPLACE,"Paladin Helm",6,7,12,1,0,0,0,default
13,REPLACE,"Champion of Torm",6,8,13,1,0,0,0,default
14,REPLACE,"Dragon Knight",6,9,14,1,0,0,0,default
15,REPLACE,"Many Starred",5,15,15,1,0,1,1,default
16,REPLACE,"Plain Wizard",5,16,16,1,0,1,1,default
17,ADD,"Gilthanas (Lisa)",1,17,17,1,0,0,1,default
18,ADD,"Lolths (Lisa)",3,18,18,1,0,1,1,****
19,ADD,"Ragged (Lisa)",3,19,19,1,0,1,1,****
20,ADD,"Hat: Cavalier (Lisa)",20,20,20,0,0,0,0,default
21,ADD,"Oriental (Lisa)",7,21,21,1,0,1,1,default
22,ADD,"Mantle (The Amethyst Dragon)",2,102,102,0,0,1,1,****
23,ADD,"Prank Sign (The Amethyst Dragon)",1,109,109,0,0,0,0,****
24,ADD,"Music Notes (The Amethyst Dragon)",1,112,112,0,0,0,1,default
25,ADD,"Patched (The Amethyst Dragon)",1,113,113,0,0,0,1,default
26,ADD,"Mantle: Plain (The Amethyst Dragon)",2,115,115,0,0,1,1,****
27,ADD,"Mantle: Jester (The Amethyst Dragon)",2,118,118,0,0,1,1,****
28,ADD,"Mantle: Eyes 1 (The Amethyst Dragon)",2,119,119,0,0,1,1,****
29,ADD,"Plaid (The Amethyst Dragon)",1,122,122,0,0,0,1,default
30,ADD,"Cloak of Eyes (The Amethyst Dragon)",7,111,111,0,0,1,1,default
31,ADD,"Paisley (Lisa)",6,22,22,1,0,0,0,default
32,ADD,"Cult of the Dragon (Estelindis)",6,65,16,1,0,0,0,default
33,ADD,"Emerald Enclave (Estelindis)",4,101,8,1,0,1,1,default
34,ADD,"Fire Knives (Estelindis)",3,70,5,1,0,1,1,default
35,ADD,"Harpers (Estelindis)",4,76,8,1,0,1,1,default
36,ADD,"Iron Throne (Estelindis)",6,30,16,1,0,0,0,default
37,ADD,"Lords Alliance (Estelindis)",4,103,6,1,0,1,1,default
38,ADD,"People of the Black Blood (Estelindis)",3,31,99,1,0,1,1,****
39,ADD,"Red Wizards of Thay (Estelindis)",5,55,9,1,0,1,1,default
40,ADD,"Silver Ravens (Estelindis)",4,107,6,1,0,1,1,default
41,ADD,"The Xanathars Guild (Estelindis)",5,108,9,1,0,1,1,default
42,ADD,"Zhentarim (Estelindis)",3,75,5,1,0,1,1,default
43,ADD,****,****,****,****,****,****,****,****,****
44,ADD,****,****,****,****,****,****,****,****,****
45,ADD,****,****,****,****,****,****,****,****,****
46,ADD,****,****,****,****,****,****,****,****,****
47,ADD,****,****,****,****,****,****,****,****,****
48,ADD,****,****,****,****,****,****,****,****,****
49,ADD,****,****,****,****,****,****,****,****,****
50,ADD,****,****,****,****,****,****,****,****,****
51,ADD,"Plain  (wings visible)",1,1,1,0,0,0,1,default
52,ADD,"Arcane  (wings visible)",1,10,2,0,0,0,1,default
53,ADD,"Great Cloak  (wings visible)",2,2,3,0,0,1,1,default
54,ADD,"Fine Great Cloak  (wings visible)",2,13,4,0,0,1,1,default
55,ADD,"Hooded  (wings visible)",3,3,5,0,0,1,1,default
56,ADD,"Fancy  (wings visible)",4,4,6,0,0,1,1,default
57,ADD,"Elegant  (wings visible)",4,11,7,0,0,1,1,default
58,ADD,"Elven  (wings visible)",4,12,8,0,0,1,1,default
59,ADD,"Wizard  (wings visible)",5,5,9,0,0,1,1,default
60,ADD,"Jeweled  (wings visible)",7,14,10,0,0,1,1,default
61,ADD,"Blackguard Cyric  (wings visible)",6,6,11,0,0,0,0,default
62,ADD,"Paladin Helm  (wings visible)",6,7,12,0,0,0,0,default
63,ADD,"Champion of Torm  (wings visible)",6,8,13,0,0,0,0,default
64,ADD,"Dragon Knight  (wings visible)",6,9,14,0,0,0,0,default
65,ADD,****,****,****,****,****,****,****,****,****
66,ADD,****,****,****,****,****,****,****,****,****
67,ADD,****,****,****,****,****,****,****,****,****
68,ADD,****,****,****,****,****,****,****,****,****
69,ADD,****,****,****,****,****,****,****,****,****
70,ADD,"Hat: Wizard (Ben Harrison)",150,150,150,0,0,0,0,default
71,ADD,****,****,****,****,****,****,****,****,****
72,ADD,****,****,****,****,****,****,****,****,****
73,ADD,****,****,****,****,****,****,****,****,****
74,ADD,****,****,****,****,****,****,****,****,****
75,ADD,****,****,****,****,****,****,****,****,****
76,ADD,****,****,****,****,****,****,****,****,****
77,ADD,****,****,****,****,****,****,****,****,****
