PATCH_IDX,PATCH_CMD,LABEL,MODEL,ENVMAP
4,REPLACE,"Dragon: Red 1",c_wingdra,****
7,REPLACE,"Angel: Fallen",c_wingsfallen,****
8,REPLACE,"Bird: Raven",c_wingsraven,****
9,REPLACE,"Balor: Flame",c_wingsbalr,****
10,REPLACE,Gargoyle,c_wingsgarg,****
11,REPLACE,"Butterfly: Yellow",c_yelbutter,****
12,REPLACE,"Butterfly: Orange",c_orabutter,****
13,REPLACE,"Butterfly: Black",c_blabutter,****
14,REPLACE,"Butterfly: Blue",c_blubutter,****
15,REPLACE,"Butterfly: Red",c_redbutter,****
16,REPLACE,"Dragon: Shadow",c_wingdrashadow,****
17,REPLACE,"Dragon: Dracolich",c_wingdralich,****
18,REPLACE,"Dragon: Prismatic",c_wingdraprism,****
19,REPLACE,"Dragon: Big",c_winged,****
20,REPLACE,"Demon: Mephisto",c_wingsmeph,****
21,REPLACE,"Dracolisk (Project Q)",c_dracolisk_w,****
22,REPLACE,"Demon: SkinColours",c_w_dm_plt,****
23,REPLACE,"Angel: SkinColours",c_w_an_plt,****
24,REPLACE,"Bat: SkinColours",c_w_bat_plt,****
25,REPLACE,"Butterfly: SkinColours",c_w_but_plt,****
26,REPLACE,"Bird: SkinColours",c_w_bird_plt,****
27,REPLACE,"Dragon: SkinColours",c_w_dra_plt,****
28,REPLACE,"Bird: Kenku",c_wingkenkub,****
29,REPLACE,"Angel: Armored",c_wingsarman,****
30,REPLACE,"Demon: Erinyes* (Eligio Sacateca)",zep_wingerin,****
31,REPLACE,"Bird: Red* (Shadowhawk)",zep_wingsbird2,****
32,REPLACE,"Bird: Dark* (Shadowhawk)",zep_wingsbird3,****
33,REPLACE,"Bird: Blue* (Shadowhawk)",zep_wingsbird4,****
34,REPLACE,"Dragon: Black 1* (Saju)",c_wingdrablack,****
35,REPLACE,"Dragon: Blue 1* (Saju)",c_wingdrablue,****
36,REPLACE,"Dragon: Brass 1* (Saju)",c_wingdrabrass,default
37,REPLACE,"Dragon: Bronze 1* (Saju)",c_wingdrabronze,default
38,REPLACE,"Dragon: Copper 1* (Saju)",c_wingdracopper,default
39,REPLACE,"Dragon: Gold 1* (Saju)",c_wingdragold,default
40,REPLACE,"Dragon: Green 1* (Saju)",c_wingdragreen,****
41,REPLACE,"Dragon: Silver 1* (Saju)",c_wingdrasilver,default
42,REPLACE,"Dragon: White 1* (Saju)",c_wingdrawhite,****
43,REPLACE,"Half-Dragon: Gold",c_winggldhdrg,****
44,REPLACE,"Half-Dragon: Silver",c_wingslvhdrg,****
45,REPLACE,"Flying: Demon, Male",w2_wingsdm,****
46,REPLACE,"Flying: Demon, Female",w1_wingsdm,****
47,REPLACE,"Flying: Angel",tk_wingsan,****
48,REPLACE,"Butterfly: GreenGold",c_wingbut2,****
49,REPLACE,"Butterfly: Forest",c_wingbut3,****
50,REPLACE,"Butterfly: BurntSienna",c_wingbut4,****
51,REPLACE,"Butterfly: BrightBlue",c_wingbut5,****
52,REPLACE,"Butterfly: DarkForest",c_wingbut6,****
53,REPLACE,"Butterfly: Violet",c_wingbut7,****
54,REPLACE,"Butterfly: VioletGold",c_wingbut8,****
55,REPLACE,"Butterfly: IceGreen",c_wingbut9,****
56,REPLACE,"Butterfly: Mauve",c_wingbut10,****
57,REPLACE,"Demon: Red",c_winredsha,****
58,REPLACE,"Demon: Blue",c_winblusha,****
59,REPLACE,"Dragon: Brass 2",c_wingdrg1_brs,default
60,REPLACE,"Dragon: Bronze 2",c_wingdrg1_brz,default
61,REPLACE,"Dragon: Copper 2",c_wingdrg1_cop,default
62,REPLACE,"Dragon: Silver 2",c_wingdrg1_sil,default
63,REPLACE,"Dragon: Gold 2",c_wingdrg1_gol,default
64,REPLACE,"Dragon: White 2",c_wingdrg1_whi,****
65,REPLACE,"Dragon: Black 2",c_wingdrg1_blk,****
66,REPLACE,"Dragon: Green 2",c_wingdrg1_grn,****
67,REPLACE,"Dragon: Blue 2",c_wingdrg1_blu,****
68,REPLACE,"Dragon: Red 2",c_wingdrg1_red,****
69,REPLACE,"Dragon: Brass 3",c_wingdrg2_brs,default
70,REPLACE,"Dragon: Bronze 3",c_wingdrg2_brz,default
71,REPLACE,"Dragon: Copper 3",c_wingdrg2_cop,default
72,REPLACE,"Dragon: Silver 3",c_wingdrg2_sil,default
73,REPLACE,"Dragon: Gold 3",c_wingdrg2_gol,default
74,REPLACE,"Dragon: White 3",c_wingdrg2_whi,****
75,REPLACE,"Dragon: Black 3",c_wingdrg2_blk,****
76,REPLACE,"Dragon: Green 3",c_wingdrg2_grn,****
77,REPLACE,"Dragon: Blue 3",c_wingdrg2_blu,****
78,REPLACE,"Dragon: Red 3",c_wingdrg2_red,****
90,ADD,Drakin,c_wingdrak,default
91,ADD,****,CEP_RESERVED,****
92,ADD,****,CEP_RESERVED,****
93,ADD,****,CEP_RESERVED,****
94,ADD,****,CEP_RESERVED,****
95,ADD,****,CEP_RESERVED,****
96,ADD,****,CEP_RESERVED,****
97,ADD,****,CEP_RESERVED,****
98,ADD,****,CEP_RESERVED,****
99,ADD,****,CEP_RESERVED,****
100,ADD,Caltrops,vdr_caltrops,****
101,ADD,****,CEP_RESERVED,****
102,ADD,****,CEP_RESERVED,****
103,ADD,****,CEP_RESERVED,****
104,ADD,****,CEP_RESERVED,****
105,ADD,****,CEP_RESERVED,****
106,ADD,****,CEP_RESERVED,****
107,ADD,****,CEP_RESERVED,****
108,ADD,"Mecha (Black Ball)",px2_f06,****
109,ADD,"@VFX: Combust (flames, laggy)",vim_ballfire,****
110,ADD,"@VFX: Dust",rockexpld,****
111,ADD,"@VFX: Dust 2",rockexpld01,****
112,ADD,"@VFX: Smoke",vdr_smoke,****
113,ADD,"@VFX: Smoke, Overhead (laggy)",vim_mentcloud,****
114,ADD,"@VFX: Smoke, Ghost",vdr_ghostsmoke,****
115,ADD,"@VFX: Smoke, Ghost 2",vdr_ghostsmoke2,****
116,ADD,"@VFX: Cone, Butterflies (laggy)",var_conebfly,****
117,ADD,"@VFX: Cone, Gems (laggy)",var_conegems,****
118,ADD,"@VFX: Sparkles, Mage",vdr_magearmor,****
119,ADD,"@VFX: Sparkles, Deck",vff_deck,****
120,ADD,"Big Red Hand",vff_rayhand,****
121,ADD,"Flag: Blue",vfx_flagblue,****
122,ADD,"Flag: Purple",vfx_flagpurp,****
123,ADD,"Flag: Red",vfx_flagred,****
124,ADD,"Flag: Yellow",vfx_flagyelo,****
125,ADD,"@VFX: Sparks, Acid",vim_shwngacid01,****
126,ADD,"@VFX: Sparks, Cold",vim_shwngcold01,****
127,ADD,"@VFX: Sparks, Electric",vim_shwngelec01,****
128,ADD,"@VFX: Sparks, Evil",vim_shwngevil01,****
129,ADD,"@VFX: Sparks, Fire",vim_shwngfire01,****
130,ADD,"@VFX: Sparks, Heal",vim_shwngheal01,****
131,ADD,"@VFX: Sparks, Holy",vim_shwngholy01,****
132,ADD,"@VFX: Sparks, Mind",vim_shwngmind01,****
133,ADD,"@VFX: Sparks, Nature",vim_shwngnatr01,****
134,ADD,"@VFX: Sparks, Odd",vim_shwngodd01,****
135,ADD,"@VFX: Sparks, Sonic",vim_shwngsonc01,****
136,ADD,"@VFX: Whipfire",wwhip_fxfire,****
137,ADD,"@VFX: IceShards",vpr_shardice,****
138,ADD,"@VFX: Trace 1, Acid",vco_lgspracid01,****
139,ADD,"@VFX: Trace 1, Cold",vco_lgsprcold01,****
140,ADD,"@VFX: Trace 1, Electric",vco_lgsprelec01,****
141,ADD,"@VFX: Trace 1, Evil",vco_lgsprevil01,****
142,ADD,"@VFX: Trace 1, Fire",vco_lgsprfire01,****
143,ADD,"@VFX: Trace 1, Heal",vco_lgsprheal01,****
144,ADD,"@VFX: Trace 1, Holy",vco_lgsprholy01,****
145,ADD,"@VFX: Trace 1, Mind",vco_lgsprmind01,****
146,ADD,"@VFX: Trace 1, Nature",vco_lgsprnatr01,****
147,ADD,"@VFX: Trace 1, Odd",vco_lgsprodd01,****
148,ADD,"@VFX: Trace 1, Sonic",vco_lgsprsonc01,****
149,ADD,"@VFX: FearSkull",fx_skull,****
150,ADD,"@VFX: FearSkull 2",fx_Skull01,****
151,ADD,"@VFX: Atom, Red",vco_atomred,****
152,ADD,"Animal: Bat",c_a_bat,****
153,ADD,"Animal: Penguin",c_a_penguin,****
154,ADD,"@VFX: LavaSpurt",fx_lavaspurt,****
155,ADD,"@VFX: Spark, Fire",fx_ref_fire,****
156,ADD,"@VFX: Ribbon",fx_ribbon,****
157,ADD,"@VFX: Dust Plume",plc_t03,****
158,ADD,"@VFX: Fire, Azer",vcm_hitfire,****
159,ADD,"@VFX: Atom, Blue",vco_atomblue,****
160,ADD,"@VFX: Atom, Green",vco_atomgren,****
161,ADD,"@VFX: Atom, Purple",vco_atompurp,****
162,ADD,"@VFX: Atom, Red",vco_atomred,****
163,ADD,"@VFX: Atom, Yellow",vco_atomyelo,****
164,ADD,"@VFX: Butterflies",plc_t02,****
165,ADD,"@VFX: Gaze, Mind (laggy)",vco_gazemind,****
166,ADD,"@VFX: Ground, Blue",vco_grndblue,****
167,ADD,"@VFX: Ground, Skull",vco_grndskul,****
168,ADD,"@VFX: Lights, Acid",vco_mebalacid01,****
169,ADD,"@VFX: Lights, Cold",vco_mebalcold01,****
170,ADD,"@VFX: Lights, Electric",vco_mebalelec01,****
171,ADD,"@VFX: Lights, Evil",vco_mebalevil01,****
172,ADD,"@VFX: Lights, Fire",vco_mebalfire01,****
173,ADD,"@VFX: Lights, Heal",vco_mebalheal01,****
174,ADD,"@VFX: Lights, Holy",vco_mebalholy01,****
175,ADD,"@VFX: Lights, Mind",vco_mebalmind01,****
176,ADD,"@VFX: Lights, Nature",vco_mebalnatr01,****
177,ADD,"@VFX: Lights, Odd",vco_mebalodd01,****
178,ADD,"@VFX: Lights, Sonic",vco_mebalsonc01,****
179,ADD,"@VFX: Fog, Acid",zep_vwt_fog_acid,****
180,ADD,"@VFX: Fog, Cold",vco_megrdcold01,****
181,ADD,"@VFX: Fog, Electric",vco_megrdelec01,****
182,ADD,"@VFX: Fog, Evil",vco_megrdevil01,****
183,ADD,"@VFX: Fog, Fire",vco_megrdfire01,****
184,ADD,"@VFX: Fog, Heal",zep_vwt_fog_heal,****
185,ADD,"@VFX: Fog, Holy",vco_megrdholy01,****
186,ADD,"@VFX: Fog, Mind",vco_megrdmind01,****
187,ADD,"@VFX: Fog, Nature",zep_vwt_fog_natr,****
188,ADD,"@VFX: Fog, Odd",vco_megrdodd01,****
189,ADD,"@VFX: Fog, Sonic",vco_megrdsonc01,****
190,ADD,"@VFX: Trace 2, Acid",vco_mehanacid01,****
191,ADD,"@VFX: Trace 2, Cold",vco_mehancold01,****
192,ADD,"@VFX: Trace 2, Electric",vco_mehanelec01,****
193,ADD,"@VFX: Trace 2, Evil",vco_mehanevil01,****
