PATCH_IDX,PATCH_CMD,COSTMODIFIER,ACBONUS,HIDEFOOTR,HIDEFOOTL,HIDESHINR,HIDESHINL,HIDELEGR,HIDELEGL,HIDEPELVIS,HIDECHEST,HIDEBELT,HIDENECK,HIDEFORER,HIDEFOREL,HIDEBICEPR,HIDEBICEPL,HIDESHOR,HIDESHOL,HIDEHANDR,HIDEHANDL,HIDEHEAD,HASMODEL
0,REPLACE,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
1,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
2,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
3,REPLACE,0,0.03,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
4,REPLACE,0,0.04,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
5,REPLACE,0,0.05,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1
6,REPLACE,0,0.06,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
7,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
8,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
9,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
10,REPLACE,0,0.1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
11,REPLACE,0,0.11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,REPLACE,0,0.12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
14,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
15,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
16,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
17,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
18,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
19,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
20,REPLACE,0,0.2,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1
21,REPLACE,0,0.21,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1
22,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
23,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
24,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
25,REPLACE,0,****,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,****
26,REPLACE,0,0.26,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1
27,REPLACE,0,0.27,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
28,REPLACE,0,0.28,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
29,REPLACE,0,0.29,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
